Time,Tmean
2017-08-25 00:00:00,17.48333333
2017-08-25 01:00:00,16.55
2017-08-25 02:00:00,15.98333333
2017-08-25 03:00:00,15.56666667
2017-08-25 04:00:00,15.15833333
2017-08-25 05:00:00,14.98333333
2017-08-25 06:00:00,15.125
2017-08-25 07:00:00,17.96666667
2017-08-25 08:00:00,22.34166667
2017-08-25 09:00:00,26.99166667
2017-08-25 10:00:00,29.21666667
2017-08-25 11:00:00,30.24166667
2017-08-25 12:00:00,31.45
2017-08-25 13:00:00,32.60833333
2017-08-25 14:00:00,33.41666667
2017-08-25 15:00:00,33.61666667
2017-08-25 16:00:00,33.475
2017-08-25 17:00:00,32.73333333
2017-08-25 18:00:00,31.35
2017-08-25 19:00:00,27.5
2017-08-25 20:00:00,24.275
2017-08-25 21:00:00,22.70833333
2017-08-25 22:00:00,23.74166667
2017-08-25 23:00:00,21.775
2017-08-26 00:00:00,19.7
2017-08-26 01:00:00,18.65
2017-08-26 02:00:00,18.15
2017-08-26 03:00:00,17.74166667
2017-08-26 04:00:00,17.26666667
2017-08-26 05:00:00,16.875
2017-08-26 06:00:00,16.63333333
2017-08-26 07:00:00,19.35
2017-08-26 08:00:00,23.25833333
2017-08-26 09:00:00,27.69166667
2017-08-26 10:00:00,30.6
2017-08-26 11:00:00,32.10833333
2017-08-26 12:00:00,33.65
2017-08-26 13:00:00,34.96666667
2017-08-26 14:00:00,35.75
2017-08-26 15:00:00,36.0
2017-08-26 16:00:00,35.63333333
2017-08-26 17:00:00,34.96666667
2017-08-26 18:00:00,32.80833333
2017-08-26 19:00:00,28.65
2017-08-26 20:00:00,25.85
2017-08-26 21:00:00,23.53333333
2017-08-26 22:00:00,22.69166667
2017-08-26 23:00:00,22.43333333
2017-08-27 00:00:00,21.08333333
2017-08-27 01:00:00,20.075
2017-08-27 02:00:00,19.19166667
2017-08-27 03:00:00,18.25833333
2017-08-27 04:00:00,17.675
2017-08-27 05:00:00,17.23333333
2017-08-27 06:00:00,17.43333333
2017-08-27 07:00:00,20.175
2017-08-27 08:00:00,23.53333333
2017-08-27 09:00:00,27.73333333
2017-08-27 10:00:00,30.55833333
2017-08-27 11:00:00,31.8
2017-08-27 12:00:00,33.475
2017-08-27 13:00:00,34.25
2017-08-27 14:00:00,35.475
2017-08-27 15:00:00,35.38333333
2017-08-27 16:00:00,34.96666667
2017-08-27 17:00:00,34.1
2017-08-27 18:00:00,32.24166667
2017-08-27 19:00:00,28.65833333
2017-08-27 20:00:00,25.23333333
2017-08-27 21:00:00,23.44166667
2017-08-27 22:00:00,22.4
2017-08-27 23:00:00,22.14166667
2017-08-28 00:00:00,23.26666667
2017-08-28 01:00:00,24.58333333
2017-08-28 02:00:00,23.50833333
2017-08-28 03:00:00,22.325
2017-08-28 04:00:00,22.65
2017-08-28 05:00:00,21.75833333
2017-08-28 06:00:00,21.08333333
2017-08-28 07:00:00,22.225
2017-08-28 08:00:00,24.41666667
2017-08-28 09:00:00,26.46666667
2017-08-28 10:00:00,27.70909091
2017-08-28 11:00:00,28.65833333
2017-08-28 12:00:00,29.1
2017-08-28 13:00:00,28.81666667
2017-08-28 14:00:00,29.25833333
2017-08-28 15:00:00,29.23333333
2017-08-28 16:00:00,29.1
2017-08-28 17:00:00,28.975
2017-08-28 18:00:00,28.0
2017-08-28 19:00:00,26.63333333
2017-08-28 20:00:00,25.11666667
2017-08-28 21:00:00,23.65833333
2017-08-28 22:00:00,22.08333333
2017-08-28 23:00:00,20.18333333
2017-08-29 00:00:00,18.55833333
2017-08-29 01:00:00,17.61666667
2017-08-29 02:00:00,17.39166667
2017-08-29 03:00:00,16.95
2017-08-29 04:00:00,16.16666667
2017-08-29 05:00:00,15.54166667
2017-08-29 06:00:00,15.25
2017-08-29 07:00:00,17.01666667
2017-08-29 08:00:00,18.55833333
2017-08-29 09:00:00,20.71666667
2017-08-29 10:00:00,22.65833333
2017-08-29 11:00:00,24.45833333
2017-08-29 12:00:00,25.73333333
2017-08-29 13:00:00,26.36666667
2017-08-29 14:00:00,26.75833333
2017-08-29 15:00:00,26.86666667
2017-08-29 16:00:00,26.875
2017-08-29 17:00:00,26.64166667
2017-08-29 18:00:00,25.70833333
2017-08-29 19:00:00,23.65833333
2017-08-29 20:00:00,20.51666667
2017-08-29 21:00:00,18.775
2017-08-29 22:00:00,17.50833333
2017-08-29 23:00:00,16.56666667
2017-08-30 00:00:00,15.875
2017-08-30 01:00:00,15.46666667
2017-08-30 02:00:00,14.75
2017-08-30 03:00:00,14.15833333
2017-08-30 04:00:00,13.475
2017-08-30 05:00:00,12.8
2017-08-30 06:00:00,12.49166667
2017-08-30 07:00:00,14.91666667
2017-08-30 08:00:00,18.65
2017-08-30 09:00:00,21.70833333
2017-08-30 10:00:00,25.275
2017-08-30 11:00:00,26.225
2017-08-30 12:00:00,27.04166667
2017-08-30 13:00:00,27.75833333
2017-08-30 14:00:00,28.05833333
2017-08-30 15:00:00,28.54166667
2017-08-30 16:00:00,28.8
2017-08-30 17:00:00,28.45
2017-08-30 18:00:00,27.51666667
2017-08-30 19:00:00,24.1
2017-08-30 20:00:00,20.71666667
2017-08-30 21:00:00,18.69166667
2017-08-30 22:00:00,17.425
2017-08-30 23:00:00,16.50833333
2017-08-31 00:00:00,16.03333333
2017-08-31 01:00:00,15.61666667
2017-08-31 02:00:00,15.19166667
2017-08-31 03:00:00,14.81666667
2017-08-31 04:00:00,14.66666667
2017-08-31 05:00:00,14.14166667
2017-08-31 06:00:00,14.54166667
2017-08-31 07:00:00,18.025
2017-08-31 08:00:00,21.84166667
2017-08-31 09:00:00,24.26666667
2017-08-31 10:00:00,27.19166667
2017-08-31 11:00:00,28.69166667
2017-08-31 12:00:00,29.88333333
2017-08-31 13:00:00,30.775
2017-08-31 14:00:00,31.50833333
2017-08-31 15:00:00,31.825
2017-08-31 16:00:00,32.075
2017-08-31 17:00:00,31.69166667
2017-08-31 18:00:00,30.225
2017-08-31 19:00:00,27.22
2017-08-31 20:00:00,23.68333333
2017-08-31 21:00:00,21.88333333
2017-08-31 22:00:00,20.81666667
2017-08-31 23:00:00,19.675
2017-09-01 00:00:00,19.06666667
2017-09-01 01:00:00,18.81666667
2017-09-01 02:00:00,18.56666667
2017-09-01 03:00:00,17.83333333
2017-09-01 04:00:00,17.40833333
2017-09-01 05:00:00,17.13333333
2017-09-01 06:00:00,17.6
2017-09-01 07:00:00,20.1
2017-09-01 08:00:00,24.61666667
2017-09-01 09:00:00,27.4
2017-09-01 10:00:00,29.06666667
2017-09-01 11:00:00,29.675
2017-09-01 12:00:00,30.65
2017-09-01 13:00:00,31.44166667
2017-09-01 14:00:00,32.05
2017-09-01 15:00:00,32.325
2017-09-01 16:00:00,31.85454545
2017-09-01 17:00:00,30.01818182
2017-09-01 18:00:00,27.925
2017-09-01 19:00:00,26.45833333
2017-09-01 20:00:00,25.33333333
2017-09-01 21:00:00,23.8
2017-09-01 22:00:00,23.48333333
2017-09-01 23:00:00,23.18333333
2017-09-02 00:00:00,22.425
2017-09-02 01:00:00,22.29166667
2017-09-02 02:00:00,22.075
2017-09-02 03:00:00,21.675
2017-09-02 04:00:00,21.525
2017-09-02 05:00:00,21.5
2017-09-02 06:00:00,21.025
2017-09-02 07:00:00,20.94166667
2017-09-02 08:00:00,21.13333333
2017-09-02 09:00:00,21.70833333
2017-09-02 10:00:00,23.17272727
2017-09-02 11:00:00,24.48333333
2017-09-02 12:00:00,25.40833333
2017-09-02 13:00:00,27.14166667
2017-09-02 14:00:00,28.46666667
2017-09-02 15:00:00,29.00833333
2017-09-02 16:00:00,28.50833333
2017-09-02 17:00:00,25.75833333
2017-09-02 18:00:00,18.59166667
2017-09-02 19:00:00,18.23333333
2017-09-02 20:00:00,18.275
2017-09-02 21:00:00,18.05833333
2017-09-02 22:00:00,17.95
2017-09-02 23:00:00,17.88333333
2017-09-03 00:00:00,16.84166667
2017-09-03 01:00:00,16.03333333
2017-09-03 02:00:00,15.325
2017-09-03 03:00:00,15.14166667
2017-09-03 04:00:00,15.0
2017-09-03 05:00:00,14.9
2017-09-03 06:00:00,14.775
2017-09-03 07:00:00,14.75833333
2017-09-03 08:00:00,14.90833333
2017-09-03 09:00:00,15.20833333
2017-09-03 10:00:00,15.66666667
2017-09-03 11:00:00,16.425
2017-09-03 12:00:00,17.0
2017-09-03 13:00:00,18.11666667
2017-09-03 14:00:00,17.44166667
2017-09-03 15:00:00,17.58333333
2017-09-03 16:00:00,16.65833333
2017-09-03 17:00:00,16.4
2017-09-03 18:00:00,15.83333333
2017-09-03 19:00:00,15.15833333
2017-09-03 20:00:00,15.16666667
2017-09-03 21:00:00,14.98333333
2017-09-03 22:00:00,15.11666667
2017-09-03 23:00:00,15.15
2017-09-04 00:00:00,15.08333333
2017-09-04 01:00:00,15.0
2017-09-04 02:00:00,14.96666667
2017-09-04 03:00:00,14.74166667
2017-09-04 04:00:00,14.39166667
2017-09-04 05:00:00,14.125
2017-09-04 06:00:00,14.05833333
2017-09-04 07:00:00,14.23333333
2017-09-04 08:00:00,15.49166667
2017-09-04 09:00:00,17.325
2017-09-04 10:00:00,18.73333333
2017-09-04 11:00:00,19.725
2017-09-04 12:00:00,20.40833333
2017-09-04 13:00:00,21.08333333
2017-09-04 14:00:00,21.70833333
2017-09-04 15:00:00,21.175
2017-09-04 16:00:00,21.68333333
2017-09-04 17:00:00,20.83333333
2017-09-04 18:00:00,20.36666667
2017-09-04 19:00:00,18.67272727
2017-09-04 20:00:00,16.825
2017-09-04 21:00:00,15.225
2017-09-04 22:00:00,14.03333333
2017-09-04 23:00:00,13.31666667
2017-09-05 00:00:00,12.85833333
2017-09-05 01:00:00,12.20833333
2017-09-05 02:00:00,11.70833333
2017-09-05 03:00:00,11.275
2017-09-05 04:00:00,10.93333333
2017-09-05 05:00:00,10.875
2017-09-05 06:00:00,10.95
2017-09-05 07:00:00,12.975
2017-09-05 08:00:00,16.925
2017-09-05 09:00:00,20.00833333
2017-09-05 10:00:00,21.83333333
2017-09-05 11:00:00,22.39166667
2017-09-05 12:00:00,23.0
2017-09-05 13:00:00,23.57777778
2017-09-05 14:00:00,23.97
2017-09-05 15:00:00,23.98
2017-09-05 16:00:00,23.68333333
2017-09-05 17:00:00,23.15833333
2017-09-05 18:00:00,22.66666667
2017-09-05 19:00:00,21.1
2017-09-05 20:00:00,19.95714286
2017-09-05 21:00:00,19.20833333
2017-09-05 22:00:00,18.55833333
2017-09-05 23:00:00,18.25
2017-09-06 00:00:00,18.375
2017-09-06 01:00:00,18.29166667
2017-09-06 02:00:00,17.36666667
2017-09-06 03:00:00,16.975
2017-09-06 04:00:00,15.95
2017-09-06 05:00:00,16.6
2017-09-06 06:00:00,16.425
2017-09-06 07:00:00,17.29090909
2017-09-06 08:00:00,18.68333333
2017-09-06 09:00:00,20.96666667
2017-09-06 10:00:00,22.86666667
2017-09-06 11:00:00,24.05
2017-09-06 12:00:00,24.88333333
2017-09-06 13:00:00,25.34166667
2017-09-06 14:00:00,25.80833333
2017-09-06 15:00:00,26.24166667
2017-09-06 16:00:00,26.1
2017-09-06 17:00:00,25.51666667
2017-09-06 18:00:00,24.6
2017-09-06 19:00:00,22.86666667
2017-09-06 20:00:00,21.075
2017-09-06 21:00:00,19.60833333
2017-09-06 22:00:00,18.675
2017-09-06 23:00:00,17.975
2017-09-07 00:00:00,17.95
2017-09-07 01:00:00,17.21666667
2017-09-07 02:00:00,17.45
2017-09-07 03:00:00,17.64166667
2017-09-07 04:00:00,17.5
2017-09-07 05:00:00,17.41666667
2017-09-07 06:00:00,17.73333333
2017-09-07 07:00:00,18.775
2017-09-07 08:00:00,20.61666667
2017-09-07 09:00:00,21.38333333
2017-09-07 10:00:00,21.90833333
2017-09-07 11:00:00,22.48333333
2017-09-07 12:00:00,22.51666667
2017-09-07 13:00:00,23.075
2017-09-07 14:00:00,22.99166667
2017-09-07 15:00:00,22.58333333
2017-09-07 16:00:00,21.69166667
2017-09-07 17:00:00,20.475
2017-09-07 18:00:00,19.525
2017-09-07 19:00:00,18.8
2017-09-07 20:00:00,18.18333333
2017-09-07 21:00:00,17.825
2017-09-07 22:00:00,16.53333333
2017-09-07 23:00:00,16.075
2017-09-08 00:00:00,16.1
2017-09-08 01:00:00,16.2
2017-09-08 02:00:00,15.925
2017-09-08 03:00:00,15.675
2017-09-08 04:00:00,15.85
2017-09-08 05:00:00,15.78333333
2017-09-08 06:00:00,15.49166667
2017-09-08 07:00:00,16.18333333
2017-09-08 08:00:00,17.29166667
2017-09-08 09:00:00,18.59166667
2017-09-08 10:00:00,21.15
2017-09-08 11:00:00,22.05833333
2017-09-08 12:00:00,22.44166667
2017-09-08 13:00:00,23.11666667
2017-09-08 14:00:00,23.86666667
2017-09-08 15:00:00,24.04166667
2017-09-08 16:00:00,24.525
2017-09-08 17:00:00,24.08333333
2017-09-08 18:00:00,22.91666667
2017-09-08 19:00:00,19.95833333
2017-09-08 20:00:00,17.93333333
2017-09-08 21:00:00,16.85
2017-09-08 22:00:00,15.95833333
2017-09-08 23:00:00,15.39166667
2017-09-09 00:00:00,15.14166667
2017-09-09 01:00:00,15.23333333
2017-09-09 02:00:00,15.01666667
2017-09-09 03:00:00,14.78333333
2017-09-09 04:00:00,14.81666667
2017-09-09 05:00:00,15.15833333
2017-09-09 06:00:00,14.69166667
2017-09-09 07:00:00,15.94166667
2017-09-09 08:00:00,18.50833333
2017-09-09 09:00:00,20.64
2017-09-09 10:00:00,23.7
2017-09-09 11:00:00,24.85
2017-09-09 12:00:00,23.68333333
2017-09-09 13:00:00,24.21666667
2017-09-09 14:00:00,24.74166667
2017-09-09 15:00:00,24.96666667
2017-09-09 16:00:00,25.24166667
2017-09-09 17:00:00,24.85833333
2017-09-09 18:00:00,23.69166667
2017-09-09 19:00:00,20.75
2017-09-09 20:00:00,19.10833333
2017-09-09 21:00:00,17.93333333
2017-09-09 22:00:00,17.225
2017-09-09 23:00:00,17.25
2017-09-10 00:00:00,17.95833333
2017-09-10 01:00:00,17.98333333
2017-09-10 02:00:00,17.70833333
2017-09-10 03:00:00,17.14166667
2017-09-10 04:00:00,16.75833333
2017-09-10 05:00:00,15.83333333
2017-09-10 06:00:00,15.45833333
2017-09-10 07:00:00,16.36666667
2017-09-10 08:00:00,20.1
2017-09-10 09:00:00,24.51666667
2017-09-10 10:00:00,26.31666667
2017-09-10 11:00:00,27.18333333
2017-09-10 12:00:00,28.325
2017-09-10 13:00:00,28.975
2017-09-10 14:00:00,29.53333333
2017-09-10 15:00:00,30.0
2017-09-10 16:00:00,29.63333333
2017-09-10 17:00:00,28.04166667
2017-09-10 18:00:00,26.16666667
2017-09-10 19:00:00,22.90833333
2017-09-10 20:00:00,20.88333333
2017-09-10 21:00:00,19.89166667
2017-09-10 22:00:00,19.3
2017-09-10 23:00:00,20.78333333
2017-09-11 00:00:00,19.38333333
2017-09-11 01:00:00,18.93333333
2017-09-11 02:00:00,18.93333333
2017-09-11 03:00:00,19.26666667
2017-09-11 04:00:00,20.93333333
2017-09-11 05:00:00,21.16666667
2017-09-11 06:00:00,20.13333333
2017-09-11 07:00:00,20.26666667
2017-09-11 08:00:00,22.24166667
2017-09-11 09:00:00,26.19166667
2017-09-11 10:00:00,27.45833333
2017-09-11 11:00:00,31.075
2017-09-11 12:00:00,32.09166667
2017-09-11 13:00:00,32.58333333
2017-09-11 14:00:00,32.71666667
2017-09-11 15:00:00,31.84166667
2017-09-11 16:00:00,28.90833333
2017-09-11 17:00:00,27.58333333
2017-09-11 18:00:00,27.625
2017-09-11 19:00:00,24.325
2017-09-11 20:00:00,20.06666667
2017-09-11 21:00:00,18.49166667
2017-09-11 22:00:00,16.94166667
2017-09-11 23:00:00,16.93333333
2017-09-12 00:00:00,16.71666667
2017-09-12 01:00:00,16.375
2017-09-12 02:00:00,16.14166667
2017-09-12 03:00:00,16.125
2017-09-12 04:00:00,15.775
2017-09-12 05:00:00,15.93333333
2017-09-12 06:00:00,16.1
2017-09-12 07:00:00,16.46666667
2017-09-12 08:00:00,17.15833333
2017-09-12 09:00:00,17.79166667
2017-09-12 10:00:00,18.94166667
2017-09-12 11:00:00,18.90833333
2017-09-12 12:00:00,20.075
2017-09-12 13:00:00,20.18333333
2017-09-12 14:00:00,20.85
2017-09-12 15:00:00,21.475
2017-09-12 16:00:00,21.73333333
2017-09-12 17:00:00,21.775
2017-09-12 18:00:00,20.81666667
2017-09-12 19:00:00,19.59166667
2017-09-12 20:00:00,18.39166667
2017-09-12 21:00:00,17.29166667
2017-09-12 22:00:00,15.925
2017-09-12 23:00:00,15.575
2017-09-13 00:00:00,16.2
2017-09-13 01:00:00,15.88333333
2017-09-13 02:00:00,15.29166667
2017-09-13 03:00:00,14.975
2017-09-13 04:00:00,14.925
2017-09-13 05:00:00,14.9
2017-09-13 06:00:00,14.61666667
2017-09-13 07:00:00,15.15833333
2017-09-13 08:00:00,16.69166667
2017-09-13 09:00:00,18.83333333
2017-09-13 10:00:00,20.01666667
2017-09-13 11:00:00,20.40833333
2017-09-13 12:00:00,21.49166667
2017-09-13 13:00:00,21.96666667
2017-09-13 14:00:00,22.5
2017-09-13 15:00:00,22.55
2017-09-13 16:00:00,22.48333333
2017-09-13 17:00:00,22.125
2017-09-13 18:00:00,20.925
2017-09-13 19:00:00,18.29166667
2017-09-13 20:00:00,16.35833333
2017-09-13 21:00:00,15.41666667
2017-09-13 22:00:00,14.84166667
2017-09-13 23:00:00,14.10833333
2017-09-14 00:00:00,13.88333333
2017-09-14 01:00:00,13.73333333
2017-09-14 02:00:00,13.55
2017-09-14 03:00:00,13.11666667
2017-09-14 04:00:00,13.09166667
2017-09-14 05:00:00,12.81666667
2017-09-14 06:00:00,12.16666667
2017-09-14 07:00:00,13.8
2017-09-14 08:00:00,18.21666667
