Time,Tmean
2017-09-14 09:00:00,22.10833333
2017-09-14 10:00:00,25.2
2017-09-14 11:00:00,25.88333333
2017-09-14 12:00:00,26.83333333
2017-09-14 13:00:00,27.775
2017-09-14 14:00:00,28.05833333
2017-09-14 15:00:00,27.93333333
2017-09-14 16:00:00,27.49166667
2017-09-14 17:00:00,26.5
2017-09-14 18:00:00,24.15833333
2017-09-14 19:00:00,20.95
2017-09-14 20:00:00,18.975
2017-09-14 21:00:00,17.68333333
2017-09-14 22:00:00,16.85833333
2017-09-14 23:00:00,16.275
2017-09-15 00:00:00,16.30833333
2017-09-15 01:00:00,18.45833333
2017-09-15 02:00:00,17.49166667
2017-09-15 03:00:00,16.3
2017-09-15 04:00:00,15.59166667
2017-09-15 05:00:00,15.40833333
2017-09-15 06:00:00,15.23333333
2017-09-15 07:00:00,15.19166667
2017-09-15 08:00:00,16.51666667
2017-09-15 09:00:00,18.25
2017-09-15 10:00:00,18.85833333
2017-09-15 11:00:00,19.56666667
2017-09-15 12:00:00,20.04166667
2017-09-15 13:00:00,20.875
2017-09-15 14:00:00,21.55
2017-09-15 15:00:00,21.9
2017-09-15 16:00:00,22.06666667
2017-09-15 17:00:00,21.68333333
2017-09-15 18:00:00,20.475
2017-09-15 19:00:00,17.58333333
2017-09-15 20:00:00,15.8
2017-09-15 21:00:00,14.825
2017-09-15 22:00:00,14.175
2017-09-15 23:00:00,13.23333333
2017-09-16 00:00:00,12.925
2017-09-16 01:00:00,12.38333333
2017-09-16 02:00:00,11.85833333
2017-09-16 03:00:00,11.89166667
2017-09-16 04:00:00,11.59166667
2017-09-16 05:00:00,11.39166667
2017-09-16 06:00:00,11.775
2017-09-16 07:00:00,13.26666667
2017-09-16 08:00:00,17.8
2017-09-16 09:00:00,22.075
2017-09-16 10:00:00,24.36666667
2017-09-16 11:00:00,25.38333333
2017-09-16 12:00:00,27.36666667
2017-09-16 13:00:00,28.49166667
2017-09-16 14:00:00,29.59166667
2017-09-16 15:00:00,29.83333333
2017-09-16 16:00:00,29.61666667
2017-09-16 17:00:00,28.8
2017-09-16 18:00:00,26.15833333
2017-09-16 19:00:00,23.89166667
2017-09-16 20:00:00,22.75833333
2017-09-16 21:00:00,20.64166667
2017-09-16 22:00:00,19.175
2017-09-16 23:00:00,18.58333333
2017-09-17 00:00:00,18.05833333
2017-09-17 01:00:00,18.59166667
2017-09-17 02:00:00,19.15833333
2017-09-17 03:00:00,18.99166667
2017-09-17 04:00:00,18.94166667
2017-09-17 05:00:00,18.84166667
2017-09-17 06:00:00,17.75833333
2017-09-17 07:00:00,17.0
2017-09-17 08:00:00,17.94166667
2017-09-17 09:00:00,19.44166667
2017-09-17 10:00:00,21.36666667
2017-09-17 11:00:00,23.0375
2017-09-17 12:00:00,25.16
2017-09-17 13:00:00,22.75555556
2017-09-17 14:00:00,17.06666667
2017-09-17 15:00:00,16.46666667
2017-09-17 16:00:00,16.40833333
2017-09-17 17:00:00,17.28333333
2017-09-17 18:00:00,16.85833333
2017-09-17 19:00:00,16.01818182
2017-09-17 20:00:00,15.63333333
2017-09-17 21:00:00,14.74166667
2017-09-17 22:00:00,14.21818182
2017-09-17 23:00:00,13.75
2017-09-18 00:00:00,13.44166667
2017-09-18 01:00:00,12.98333333
2017-09-18 02:00:00,12.99166667
2017-09-18 03:00:00,12.75
2017-09-18 04:00:00,12.06666667
2017-09-18 05:00:00,11.34166667
2017-09-18 06:00:00,10.90833333
2017-09-18 07:00:00,11.675
2017-09-18 08:00:00,14.38333333
2017-09-18 09:00:00,17.95833333
2017-09-18 10:00:00,19.20833333
2017-09-18 11:00:00,20.1
2017-09-18 12:00:00,21.05833333
2017-09-18 13:00:00,22.09166667
2017-09-18 14:00:00,22.55
2017-09-18 15:00:00,22.51666667
2017-09-18 16:00:00,22.49166667
2017-09-18 17:00:00,21.775
2017-09-18 18:00:00,20.21666667
2017-09-18 19:00:00,17.48333333
2017-09-18 20:00:00,15.73333333
2017-09-18 21:00:00,14.74166667
2017-09-18 22:00:00,13.86666667
2017-09-18 23:00:00,13.23333333
2017-09-19 00:00:00,12.725
2017-09-19 01:00:00,12.16666667
2017-09-19 02:00:00,11.81666667
2017-09-19 03:00:00,12.10833333
2017-09-19 04:00:00,11.8
2017-09-19 05:00:00,12.26666667
2017-09-19 06:00:00,11.90833333
2017-09-19 07:00:00,12.21666667
2017-09-19 08:00:00,15.45
2017-09-19 09:00:00,18.675
2017-09-19 10:00:00,20.75
2017-09-19 11:00:00,22.11818182
2017-09-19 12:00:00,22.96666667
2017-09-19 13:00:00,23.025
2017-09-19 14:00:00,22.45
2017-09-19 15:00:00,21.69166667
2017-09-19 16:00:00,21.20833333
2017-09-19 17:00:00,20.05
2017-09-19 18:00:00,16.36666667
2017-09-19 19:00:00,15.20833333
2017-09-19 20:00:00,14.81
2017-09-19 21:00:00,14.625
2017-09-19 22:00:00,14.45833333
2017-09-19 23:00:00,14.38333333
2017-09-20 00:00:00,14.15
2017-09-20 01:00:00,13.34166667
2017-09-20 02:00:00,12.73333333
2017-09-20 03:00:00,13.03333333
2017-09-20 04:00:00,13.10833333
2017-09-20 05:00:00,13.08333333
2017-09-20 06:00:00,13.125
2017-09-20 07:00:00,13.225
2017-09-20 08:00:00,13.4
2017-09-20 09:00:00,13.3
2017-09-20 10:00:00,13.15833333
2017-09-20 11:00:00,13.2
2017-09-20 12:00:00,13.56363636
2017-09-20 13:00:00,13.55
2017-09-20 14:00:00,13.25833333
2017-09-20 15:00:00,13.20833333
2017-09-20 16:00:00,13.34
2017-09-20 17:00:00,13.425
2017-09-20 18:00:00,13.6
2017-09-20 19:00:00,13.29166667
2017-09-20 20:00:00,12.91666667
2017-09-20 21:00:00,12.8
2017-09-20 22:00:00,12.8
2017-09-20 23:00:00,12.78333333
2017-09-21 00:00:00,12.525
2017-09-21 01:00:00,12.24166667
2017-09-21 02:00:00,12.01666667
2017-09-21 03:00:00,11.9
2017-09-21 04:00:00,11.86666667
2017-09-21 05:00:00,11.56666667
2017-09-21 06:00:00,11.30833333
2017-09-21 07:00:00,11.24166667
2017-09-21 08:00:00,11.41666667
2017-09-21 09:00:00,11.575
2017-09-21 10:00:00,11.50833333
2017-09-21 11:00:00,11.69166667
2017-09-21 12:00:00,12.01666667
2017-09-21 13:00:00,12.4
2017-09-21 14:00:00,12.5
2017-09-21 15:00:00,12.35833333
2017-09-21 16:00:00,12.23333333
2017-09-21 17:00:00,11.8
2017-09-21 18:00:00,11.61666667
2017-09-21 19:00:00,11.35
2017-09-21 20:00:00,11.41666667
2017-09-21 21:00:00,11.59166667
2017-09-21 22:00:00,11.79166667
2017-09-21 23:00:00,11.975
2017-09-22 00:00:00,11.975
2017-09-22 01:00:00,12.125
2017-09-22 02:00:00,12.05
2017-09-22 03:00:00,11.79166667
2017-09-22 04:00:00,12.08333333
2017-09-22 05:00:00,12.25833333
2017-09-22 06:00:00,12.23333333
2017-09-22 07:00:00,12.275
2017-09-22 08:00:00,12.5
2017-09-22 09:00:00,13.24166667
2017-09-22 10:00:00,14.01666667
2017-09-22 11:00:00,14.98333333
2017-09-22 12:00:00,15.90833333
2017-09-22 13:00:00,15.98333333
2017-09-22 14:00:00,16.8
2017-09-22 15:00:00,16.49166667
2017-09-22 16:00:00,16.425
2017-09-22 17:00:00,16.01666667
2017-09-22 18:00:00,15.35
2017-09-22 19:00:00,15.00833333
2017-09-22 20:00:00,15.01666667
2017-09-22 21:00:00,14.96666667
2017-09-22 22:00:00,14.575
2017-09-22 23:00:00,14.15
2017-09-23 00:00:00,13.425
2017-09-23 01:00:00,13.11666667
2017-09-23 02:00:00,13.575
2017-09-23 03:00:00,13.51666667
2017-09-23 04:00:00,12.93333333
2017-09-23 05:00:00,12.45833333
2017-09-23 06:00:00,12.45
2017-09-23 07:00:00,13.34166667
2017-09-23 08:00:00,14.875
2017-09-23 09:00:00,16.975
2017-09-23 10:00:00,17.95833333
2017-09-23 11:00:00,18.14166667
2017-09-23 12:00:00,18.80833333
2017-09-23 13:00:00,19.525
2017-09-23 14:00:00,19.68333333
2017-09-23 15:00:00,19.50833333
2017-09-23 16:00:00,19.35833333
2017-09-23 17:00:00,19.10833333
2017-09-23 18:00:00,18.0
2017-09-23 19:00:00,16.225
2017-09-23 20:00:00,14.05833333
2017-09-23 21:00:00,12.89166667
2017-09-23 22:00:00,12.56666667
2017-09-23 23:00:00,12.825
2017-09-24 00:00:00,12.25
2017-09-24 01:00:00,12.1
2017-09-24 02:00:00,12.13333333
2017-09-24 03:00:00,11.525
2017-09-24 04:00:00,11.61666667
2017-09-24 05:00:00,11.50833333
2017-09-24 06:00:00,10.90833333
2017-09-24 07:00:00,11.25
2017-09-24 08:00:00,13.85
2017-09-24 09:00:00,16.38333333
2017-09-24 10:00:00,17.125
2017-09-24 11:00:00,18.00833333
2017-09-24 12:00:00,19.29166667
2017-09-24 13:00:00,19.74166667
2017-09-24 14:00:00,19.2
2017-09-24 15:00:00,19.4
2017-09-24 16:00:00,19.31666667
2017-09-24 17:00:00,18.49166667
2017-09-24 18:00:00,17.34166667
2017-09-24 19:00:00,16.46666667
2017-09-24 20:00:00,15.85
2017-09-24 21:00:00,14.83333333
2017-09-24 22:00:00,12.9
2017-09-24 23:00:00,11.8
2017-09-25 00:00:00,11.15
2017-09-25 01:00:00,10.6
2017-09-25 02:00:00,10.3
2017-09-25 03:00:00,10.775
2017-09-25 04:00:00,11.175
2017-09-25 05:00:00,11.15833333
2017-09-25 06:00:00,11.23333333
2017-09-25 07:00:00,11.65833333
2017-09-25 08:00:00,12.55
2017-09-25 09:00:00,12.77272727
2017-09-25 10:00:00,12.65833333
2017-09-25 11:00:00,13.1
2017-09-25 12:00:00,13.49166667
2017-09-25 13:00:00,13.86666667
2017-09-25 14:00:00,15.10833333
2017-09-25 15:00:00,15.875
2017-09-25 16:00:00,16.475
2017-09-25 17:00:00,16.38333333
2017-09-25 18:00:00,15.5
2017-09-25 19:00:00,14.59166667
2017-09-25 20:00:00,14.28333333
2017-09-25 21:00:00,14.225
2017-09-25 22:00:00,14.16666667
2017-09-25 23:00:00,13.85833333
2017-09-26 00:00:00,13.625
2017-09-26 01:00:00,13.575
2017-09-26 02:00:00,12.99166667
2017-09-26 03:00:00,12.50833333
2017-09-26 04:00:00,12.11666667
2017-09-26 05:00:00,12.0
2017-09-26 06:00:00,12.19166667
2017-09-26 07:00:00,12.56666667
2017-09-26 08:00:00,14.15833333
2017-09-26 09:00:00,15.64166667
2017-09-26 10:00:00,16.3
2017-09-26 11:00:00,17.675
2017-09-26 12:00:00,19.78333333
2017-09-26 13:00:00,20.18333333
2017-09-26 14:00:00,21.5
2017-09-26 15:00:00,21.9
2017-09-26 16:00:00,19.975
2017-09-26 17:00:00,19.3
2017-09-26 18:00:00,18.55
2017-09-26 19:00:00,16.975
2017-09-26 20:00:00,15.93333333
2017-09-26 21:00:00,16.23333333
2017-09-26 22:00:00,16.0
2017-09-26 23:00:00,15.675
2017-09-27 00:00:00,16.7
2017-09-27 01:00:00,16.30833333
2017-09-27 02:00:00,14.55
2017-09-27 03:00:00,14.29166667
2017-09-27 04:00:00,14.125
2017-09-27 05:00:00,14.38333333
2017-09-27 06:00:00,14.60833333
2017-09-27 07:00:00,14.99166667
2017-09-27 08:00:00,15.99166667
2017-09-27 09:00:00,16.88333333
2017-09-27 10:00:00,17.375
2017-09-27 11:00:00,18.95
2017-09-27 12:00:00,19.025
2017-09-27 13:00:00,19.90833333
2017-09-27 14:00:00,20.68333333
2017-09-27 15:00:00,20.55
2017-09-27 16:00:00,19.625
2017-09-27 17:00:00,18.975
2017-09-27 18:00:00,17.43333333
2017-09-27 19:00:00,15.85833333
2017-09-27 20:00:00,15.24166667
2017-09-27 21:00:00,14.75833333
2017-09-27 22:00:00,14.9
2017-09-27 23:00:00,14.725
2017-09-28 00:00:00,14.53333333
2017-09-28 01:00:00,14.61666667
2017-09-28 02:00:00,14.325
2017-09-28 03:00:00,14.48333333
2017-09-28 04:00:00,14.625
2017-09-28 05:00:00,14.375
2017-09-28 06:00:00,13.85
2017-09-28 07:00:00,13.54166667
2017-09-28 08:00:00,14.3
2017-09-28 09:00:00,15.375
2017-09-28 10:00:00,16.60833333
2017-09-28 11:00:00,18.03333333
2017-09-28 12:00:00,18.825
2017-09-28 13:00:00,19.70833333
2017-09-28 14:00:00,19.89166667
2017-09-28 15:00:00,19.45
2017-09-28 16:00:00,18.80833333
2017-09-28 17:00:00,17.81666667
2017-09-28 18:00:00,16.725
2017-09-28 19:00:00,15.275
2017-09-28 20:00:00,13.725
2017-09-28 21:00:00,12.75
2017-09-28 22:00:00,11.75
2017-09-28 23:00:00,10.4
2017-09-29 00:00:00,9.75
2017-09-29 01:00:00,9.216666667
2017-09-29 02:00:00,9.75
2017-09-29 03:00:00,10.4
2017-09-29 04:00:00,10.5
2017-09-29 05:00:00,10.625
2017-09-29 06:00:00,10.78333333
2017-09-29 07:00:00,11.125
2017-09-29 08:00:00,12.81666667
2017-09-29 09:00:00,15.00833333
2017-09-29 10:00:00,16.175
2017-09-29 11:00:00,17.0
2017-09-29 12:00:00,18.05
2017-09-29 13:00:00,18.94166667
2017-09-29 14:00:00,19.09166667
2017-09-29 15:00:00,18.81666667
2017-09-29 16:00:00,18.4
2017-09-29 17:00:00,17.775
2017-09-29 18:00:00,16.075
2017-09-29 19:00:00,13.25
2017-09-29 20:00:00,12.2
2017-09-29 21:00:00,12.75
2017-09-29 22:00:00,11.85
2017-09-29 23:00:00,11.16666667
2017-09-30 00:00:00,10.58333333
2017-09-30 01:00:00,9.916666667
2017-09-30 02:00:00,9.183333333
2017-09-30 03:00:00,7.95
2017-09-30 04:00:00,6.75
2017-09-30 05:00:00,6.041666667
2017-09-30 06:00:00,5.625
2017-09-30 07:00:00,5.908333333
2017-09-30 08:00:00,10.81666667
2017-09-30 09:00:00,15.10833333
2017-09-30 10:00:00,16.45833333
2017-09-30 11:00:00,17.26666667
2017-09-30 12:00:00,17.975
2017-09-30 13:00:00,18.66666667
2017-09-30 14:00:00,18.70833333
2017-09-30 15:00:00,18.4
2017-09-30 16:00:00,17.95833333
2017-09-30 17:00:00,17.075
2017-09-30 18:00:00,14.55
2017-09-30 19:00:00,11.09166667
2017-09-30 20:00:00,9.341666667
2017-09-30 21:00:00,8.308333333
2017-09-30 22:00:00,7.508333333
2017-09-30 23:00:00,6.908333333
2017-10-01 00:00:00,6.341666667
2017-10-01 01:00:00,6.025
2017-10-01 02:00:00,5.783333333
2017-10-01 03:00:00,5.958333333
2017-10-01 04:00:00,7.841666667
2017-10-01 05:00:00,8.216666667
2017-10-01 06:00:00,8.458333333
2017-10-01 07:00:00,9.216666667
2017-10-01 08:00:00,11.34166667
2017-10-01 09:00:00,14.00833333
2017-10-01 10:00:00,15.74166667
2017-10-01 11:00:00,16.60833333
2017-10-01 12:00:00,17.85
2017-10-01 13:00:00,19.25833333
2017-10-01 14:00:00,19.425
2017-10-01 15:00:00,19.16666667
2017-10-01 16:00:00,18.73333333
2017-10-01 17:00:00,17.68333333
2017-10-01 18:00:00,14.725
2017-10-01 19:00:00,11.80833333
2017-10-01 20:00:00,10.30833333
2017-10-01 21:00:00,9.15
2017-10-01 22:00:00,8.258333333
2017-10-01 23:00:00,7.691666667
2017-10-02 00:00:00,7.316666667
2017-10-02 01:00:00,7.058333333
2017-10-02 02:00:00,6.583333333
2017-10-02 03:00:00,6.708333333
2017-10-02 04:00:00,6.491666667
2017-10-02 05:00:00,7.266666667
2017-10-02 06:00:00,8.241666667
2017-10-02 07:00:00,9.483333333
2017-10-02 08:00:00,11.54166667
2017-10-02 09:00:00,14.26666667
2017-10-02 10:00:00,16.26666667
2017-10-02 11:00:00,17.59166667
2017-10-02 12:00:00,18.75
2017-10-02 13:00:00,20.04166667
2017-10-02 14:00:00,20.50833333
2017-10-02 15:00:00,20.05833333
2017-10-02 16:00:00,19.525
2017-10-02 17:00:00,18.525
2017-10-02 18:00:00,15.25833333
2017-10-02 19:00:00,12.55
2017-10-02 20:00:00,11.39166667
2017-10-02 21:00:00,10.575
2017-10-02 22:00:00,11.48333333
2017-10-02 23:00:00,11.61666667
2017-10-03 00:00:00,10.75833333
2017-10-03 01:00:00,9.275
2017-10-03 02:00:00,8.366666667
2017-10-03 03:00:00,8.041666667
2017-10-03 04:00:00,8.091666667
2017-10-03 05:00:00,8.416666667
2017-10-03 06:00:00,9.241666667
2017-10-03 07:00:00,9.433333333
2017-10-03 08:00:00,12.21666667
2017-10-03 09:00:00,16.18333333
2017-10-03 10:00:00,19.43333333
2017-10-03 11:00:00,20.425
2017-10-03 12:00:00,21.96666667
2017-10-03 13:00:00,23.25
2017-10-03 14:00:00,23.875
2017-10-03 15:00:00,23.275
2017-10-03 16:00:00,22.575
2017-10-03 17:00:00,21.19166667
2017-10-03 18:00:00,18.925
2017-10-03 19:00:00,18.09166667
2017-10-03 20:00:00,18.525
2017-10-03 21:00:00,17.325
2017-10-03 22:00:00,15.55833333
2017-10-03 23:00:00,14.18333333
2017-10-04 00:00:00,13.9
2017-10-04 01:00:00,13.75
2017-10-04 02:00:00,13.48333333
2017-10-04 03:00:00,13.53333333
2017-10-04 04:00:00,13.575
2017-10-04 05:00:00,13.525
2017-10-04 06:00:00,13.38333333
2017-10-04 07:00:00,13.16666667
2017-10-04 08:00:00,14.36666667
2017-10-04 09:00:00,15.73333333
2017-10-04 10:00:00,17.175
2017-10-04 11:00:00,17.59166667
2017-10-04 12:00:00,18.43333333
2017-10-04 13:00:00,19.44166667
2017-10-04 14:00:00,19.34166667
2017-10-04 15:00:00,19.35833333
2017-10-04 16:00:00,19.08333333
2017-10-04 17:00:00,17.46666667
2017-10-04 18:00:00,15.01666667
2017-10-04 19:00:00,13.04166667
2017-10-04 20:00:00,11.89166667
2017-10-04 21:00:00,11.24166667
2017-10-04 22:00:00,10.64166667
2017-10-04 23:00:00,10.50833333